Column1,Column2
25200,-5
25225,0
25250,1
25275,1
25300,3
25325,4
25350,3
25375,6
25400,5
25425,4
25450,1
25475,1
25500,-2
25525,1
25550,-3
25575,1
25600,-4
25625,-5
25650,3
25675,-1
25700,3
25725,4
25750,2
25775,6
25800,4
25825,5
25850,1
25875,-1
25900,2
25925,-1
25950,-2
25975,-2
26000,-1
26025,-5
26050,-4
26075,-2
26100,0
26125,-1
26150,5
26175,3
26200,1
26225,5
26250,0
26275,3
26300,-4
26325,0
26350,2
26375,-1
26400,-3
26425,-1
26450,-1
26475,-3
26500,-2
26525,2
26550,1
26575,5
26600,7
26625,6
26650,3
26675,-1
26700,2
26725,0
26750,-2
26775,1
26800,-6
26825,-5
26850,1
26875,-5
26900,2
26925,0
26950,3
26975,5
27000,2
27025,6
27050,3
27075,1
27100,0
27125,-1
27150,0
27175,1
27200,-2
27225,-4
27250,-1
27275,0
27300,1
27325,4
27350,3
27375,4
27400,5
27425,4
27450,2
27475,2
27500,1
27525,5
27550,-2
27575,-1
27600,-1
27625,-2
27650,0
27675,-6
27700,-2
27725,-1
27750,4
27775,5
27800,5
27825,5
27850,3
27875,0
27900,4
27925,-1
27950,2
27975,2
28000,-5
28025,-2
28050,-3
28075,-1
28100,-5
28125,2
28150,7
28175,1
28200,6
28225,4
28250,-4
28275,4
28300,2
28325,1
28350,0
28375,-1
28400,-2
28425,-2
28450,0
28475,0
28500,-3
28525,5
28550,1
28575,4
28600,5
28625,4
28650,6
28675,-2
28700,-1
28725,-2
28750,-3
28775,-1
28800,-6
28825,-5
28850,-1
28875,-3
28900,0
28925,-4
28950,5
28975,3
29000,6
29025,6
29050,0
29075,4
29100,1
29125,-5
29150,-3
29175,-2
29200,-2
29225,-2
29250,-4
29275,0
29300,-2
29325,3
29350,5
29375,3
29400,5
29425,3
29450,3
29475,5
29500,-1
29525,1
29550,-1
29575,-4
29600,-6
29625,-6
29650,-1
29675,-5
29700,-2
29725,3
29750,1
29775,2
29800,3
29825,5
29850,6
29875,0
29900,1
29925,0
29950,0
29975,0
30000,-6
30025,1
30050,-5
30075,0
30100,2
30125,-2
30150,4
30175,0
30200,7
30225,7
30250,0
30275,1
30300,-2
30325,-2
30350,-3
30375,-1
30400,1
30425,-3
30450,-2
30475,1
30500,-4
30525,-1
30550,3
30575,7
30600,5
30625,6
30650,5
30675,1
30700,3
30725,-2
30750,-3
30775,-2
30800,1
30825,-4
30850,3
30875,-2
30900,0
30925,0
30950,1
30975,6
31000,4
31025,7
31050,0
31075,3
31100,3
31125,-2
31150,2
31175,-5
31200,0
31225,-3
31250,-3
31275,-2
31300,-3
31325,0
31350,3
31375,6
31400,5
31425,0
31450,3
31475,5
31500,0
31525,1
31550,1
31575,1
31600,-3
31625,-3
31650,1
31675,-1
31700,-3
31725,2
31750,2
31775,4
31800,4
31825,3
31850,4
31875,2
31900,4
31925,-4
31950,3
31975,1
32000,-4
32025,0
32050,-6
32075,1
32100,-5
32125,-3
32150,2
32175,3
32200,1
32225,3
32250,3
32275,4
32300,-2
32325,3
32350,0
32375,-4
32400,0
32425,-4
32450,-1
32475,-2
32500,-5
32525,2
32550,2
32575,7
32600,4
32625,4
32650,4
32675,-1
32700,-1
32725,0
32750,-1
32775,0
32800,-3
32825,-2
32850,-2
32875,-2
32900,-1
32925,-3
32950,-1
32975,4
33000,2
33025,5
33050,3
33075,3
33100,1
33125,1
33150,-1
33175,-1
33200,1
33225,-3
33250,-3
33275,-1
33300,-1
33325,1
33350,-2
33375,2
33400,5
33425,1
33450,5
33475,2
33500,-2
33525,-1
33550,1
33575,2
33600,2
33625,-4
33650,0
33675,-2
33700,0
33725,1
33750,1
33775,6
33800,3
33825,5
33850,7
33875,3
33900,4
33925,1
33950,0
33975,-1
34000,-2
34025,-3
34050,-3
34075,1
34100,-3
34125,-3
34150,5
34175,1
34200,4
34225,2
34250,5
34275,6
34300,-2
34325,3
34350,-2
34375,-1
34400,0
34425,-4
34450,-4
34475,-1
34500,0
34525,1
34550,4
34575,6
34600,3
34625,4
34650,5
34675,-1
34700,2
34725,1
34750,-5
34775,-4
34800,1
34825,-4
34850,-5
34875,-4
34900,0
34925,-3
34950,3
34975,2
35000,1
35025,7
35050,4
35075,3
35100,0
35125,-2
35150,1
35175,-2
35200,-1
35225,-3
35250,-4
35275,1
35300,0
35325,-3
35350,-6
35375,-2
35400,1
35425,4
35450,6
35475,2
35500,1
35525,1
35550,-5
35575,0
35600,-2
35625,-2
35650,-2
35675,1
35700,-2
35725,-1
35750,1
35775,5
35800,0
35825,3
35850,5
35875,2
35900,4
35925,1
35950,0
35975,1
36000,-4
36025,-3
36050,-5
36075,-1
36100,1
36125,-2
36150,5
36175,-1
36200,7
36225,3
36250,2
36275,3
36300,3
36325,3
36350,-2
36375,-2
36400,-2
36425,-4
36450,-4
36475,-3
36500,-3
36525,-1
36550,1
36575,2
36600,5
36625,3
36650,8
36675,4
36700,2
36725,0
36750,-4
36775,0
36800,-1
36825,-1
36850,-4
36875,-3
36900,-2
36925,-3
36950,1
36975,5
37000,4
37025,7
37050,7
37075,2
37100,1
37125,1
37150,0
37175,-3
37200,-2
37225,-4
37250,-6
37275,1
37300,-1
37325,-2
37350,-3
37375,1
37400,3
37425,2
37450,7
37475,3
37500,1
37525,2
37550,-1
37575,2
37600,0
37625,-1
37650,-1
37675,-3
37700,0
37725,-1
37750,-3
37775,5
37800,1
37825,3
37850,4
37875,5
37900,3
37925,-1
37950,-1
37975,-1
38000,-1
38025,-3
38050,-5
38075,-1
38100,2
38125,-1
38150,2
38175,0
38200,1
38225,7
38250,3
38275,5
38300,5
38325,5
38350,-1
38375,-1
38400,1
38425,-6
38450,-3
38475,-2
38500,-3
38525,0
38550,0
38575,6
38600,3
38625,5
38650,7
38675,4
38700,5
38725,2
38750,-2
38775,3
38800,-3
38825,-3
38850,-3
38875,-5
38900,1
38925,0
38950,-2
38975,-1
39000,5
39025,7
39050,2
39075,6
39100,1
39125,0
39150,3
39175,-2
39200,-2
39225,0
39250,-2
39275,1
39300,-1
39325,-5
39350,1
39375,5
39400,5
39425,6
39450,3
39475,6
39500,1
39525,-1
39550,0
39575,-2
39600,-2
39625,-4
39650,2
39675,-5
39700,-1
39725,-1
39750,-3
39775,5
39800,1
39825,4
39850,-1
39875,-1
39900,2
39925,-1
39950,1
39975,-3
40000,-4
40025,2
40050,-6
40075,-6
40100,-1
40125,-5
40150,2
40175,-1
40200,1
40225,1
40250,3
40275,5
40300,3
40325,0
40350,1
40375,2
40400,-1
40425,-1
40450,-1
40475,-4
40500,0
40525,1
40550,-1
40575,3
40600,5
40625,-1
40650,4
40675,1
40700,3
40725,0
40750,-3
40775,-2
40800,-5
40825,-3
40850,-8
40875,-7
40900,-5
40925,-3
40950,0
40975,3
41000,-1
41025,2
41050,2
41075,4
41100,2
41125,-1
41150,5
41175,1
41200,-1
41225,0
41250,-3
41275,0
41300,-3
41325,0
41350,-1
41375,-1
41400,6
41425,5
41450,5
41475,5
41500,3
41525,4
41550,-1
41575,-1
41600,-2
41625,-4
41650,-1
41675,-6
41700,-1
41725,0
41750,-5
41775,2
41800,1
41825,3
41850,5
41875,6
41900,3
41925,3
41950,3
41975,1
42000,-5
42025,1
42050,-1
42075,-5
42100,1
42125,-2
42150,3
42175,0
42200,4
42225,3
42250,1
42275,7
42300,1
42325,-2
42350,-2
42375,-4
42400,1
42425,-2
42450,-2
42475,-4
42500,-5
42525,2
42550,-3
42575,1
42600,2
42625,4
42650,6
42675,3
42700,5
42725,2
42750,-2
42775,-1
42800,-4
42825,-1
42850,-3
42875,-2
42900,0
42925,1
42950,1
42975,3
43000,3
43025,8
43050,0
43075,7
43100,0
43125,-1
43150,3
43175,-5
43200,-2
43225,-3
43250,-5
43275,-1
43300,-2
43325,-2
43350,1
43375,-1
43400,-2
43425,1
43450,5
43475,9
43500,2
43525,2
43550,0
43575,-4
43600,4
43625,-2
43650,-4
43675,-5
43700,-4
43725,1
43750,0
43775,3
43800,2
43825,5
43850,3
43875,0
43900,4
43925,0
43950,-1
43975,-2
44000,-1
44025,-4
44050,0
44075,-4
44100,-3
44125,-4
44150,-2
44175,-3
44200,6
44225,5
44250,1
44275,8
44300,-1
44325,3
44350,0
44375,-7
44400,3
44425,-4
44450,-1
44475,-4
44500,-4
44525,1
44550,-3
44575,-2
44600,2
44625,2
44650,4
44675,5
44700,5
44725,3
44750,-2
44775,2
44800,-4
44825,-2
44850,-1
44875,-5
44900,-1
44925,-4
44950,-1
44975,0
45000,0
45025,6
45050,0
45075,4
45100,4
45125,2
45150,2
45175,0
45200,-1
45225,-2
45250,-3
45275,-5
45300,-3
45325,2
45350,-2
45375,0
45400,5
45425,4
45450,6
45475,5
45500,1
45525,7
45550,-1
45575,1
45600,-1
45625,-7
45650,3
45675,-5
45700,-6
45725,3
45750,-1
45775,-1
45800,-2
45825,5
45850,4
45875,3
45900,5
45925,2
45950,3
45975,1
46000,-4
46025,2
46050,-2
46075,0
46100,-3
46125,-5
46150,0
46175,-1
46200,4
46225,4
46250,3
46275,5
46300,2
46325,2
46350,1
46375,1
46400,1
46425,-4
46450,-1
46475,-3
46500,-2
46525,-1
46550,1
46575,1
46600,4
46625,1
46650,6
46675,4
46700,5
46725,2
46750,-4
46775,1
46800,0
46825,-3
46850,-2
46875,-5
46900,-3
46925,-3
46950,-1
46975,0
47000,4
47025,7
47050,4
47075,5
47100,4
47125,3
47150,-1
47175,-2
47200,0
47225,-5
47250,1
47275,-1
47300,-5
47325,-2
47350,0
47375,-3
47400,1
47425,1
47450,4
47475,1
47500,3
47525,4
47550,-1
47575,0
47600,-1
47625,-3
47650,-3
47675,-4
47700,-2
47725,0
47750,-4
47775,-2
47800,0
47825,3
47850,3
47875,1
47900,2
47925,-2
47950,0
47975,-3
48000,-1
48025,-1
48050,-2
48075,-2
